20250520004657,Ins1,0,8
20250520004657,Ins1,0,6
20250520004657,Ins1,0,7
20250520004657,Ins1,0,73
20250520004657,Ins1,0,56
20250520004657,Ins1,0,240
20250520004657,Ins1,0,3
20250520004657,Ins1,0,4
20250520004657,Ins1,0,4
20250520004657,Ins1,0,3
20250520004657,Ins1,0,3
20250520004657,Ins1,0,3
20250520004657,Ins1,0,4
20250520004657,Ins1,0,3
20250520004657,Ins1,0,7
20250520004657,Ins1,0,5
20250520004657,Ins1,0,6
20250520004657,Ins1,0,4
20250520004657,Ins1,0,4
20250520004657,Ins1,0,4
20250520004657,Ins1,0,3
20250520004657,Ins1,0,3
20250520004657,Ins1,0,3
20250520004657,Ins1,0,59
20250520004657,Ins1,0,56
20250520004657,Ins1,0,3
20250520004657,Ins1,0,3
20250520004657,Ins1,0,7
20250520004657,Ins1,0,3
20250520004657,Ins1,0,4
20250520004657,Ins1,0,4
20250520004657,Ins1,0,56
20250520004658,Ins1,0,3
20250520004658,Ins1,0,4
20250520004658,Ins1,0,10
20250520004658,Ins1,0,80
20250520004658,Ins1,0,4
20250520004658,Ins1,0,4
20250520004658,Ins1,0,5
20250520004658,Ins1,0,5
20250520004658,Ins1,0,5
20250520004658,Ins1,0,4
20250520004658,Ins1,0,6
20250520004658,Ins1,0,7
20250520004658,Ins1,0,10
20250520004658,Ins1,0,5
20250520004658,Ins1,0,10
20250520004658,Ins1,0,10
20250520004658,Ins1,0,6
20250520004658,Ins1,0,10
20250520004658,Ins1,0,6
20250520004658,Ins1,0,7
20250520004658,Ins1,0,4
20250520004658,Ins1,0,6
20250520004658,Ins1,0,8
20250520004658,Ins1,0,6
20250520004658,Ins1,0,11
20250520004658,Ins1,0,7
20250520004658,Ins1,0,6
20250520004658,Ins1,0,18
20250520004658,Ins1,0,11
20250520004658,Ins1,0,15
20250520004658,Ins1,0,54
20250520004658,Ins1,0,3
20250520004658,Ins1,0,4
20250520004658,Ins1,0,3
20250520004658,Ins1,0,4
20250520004658,Ins1,0,162
20250520004658,Ins1,0,4
20250520004658,Ins1,0,5
20250520004658,Ins1,0,6
20250520004658,Ins1,0,5
20250520004658,Ins1,0,5
20250520004658,Ins1,0,3
20250520004658,Ins1,0,18
20250520004658,Ins1,0,208
20250520004658,Ins1,0,3
20250520004658,Ins1,0,178
20250520004659,Ins1,0,53
20250520004659,Ins1,0,6
20250520004659,Ins1,0,6
20250520004659,Ins1,0,4
20250520004659,Ins1,0,6
20250520004659,Ins1,0,5
20250520004659,Ins1,0,10
20250520004659,Ins1,0,5
20250520004659,Ins1,0,6
20250520004659,Ins1,0,8
20250520004659,Ins1,0,5
20250520004659,Ins1,0,62
20250520004659,Ins1,0,6
20250520004659,Ins1,0,8
20250520004659,Ins1,0,56
20250520004659,Ins1,0,10
20250520004659,Ins1,0,3
20250520004659,Ins1,0,4
20250520004659,Ins1,0,56
20250520004659,Ins1,0,6
20250520004659,Ins1,0,5
20250520004659,Ins1,0,4
20250520004659,Ins1,0,6
20250520004659,Ins1,0,7
20250520004659,Ins1,0,7
20250520004659,Ins1,0,6
20250520004659,Ins1,0,15
20250520004659,Ins1,0,4
20250520004659,Ins1,0,11
20250520004659,Ins1,0,5
20250520004659,Ins1,0,9
20250520004659,Ins1,0,6
20250520004659,Ins1,0,12
20250520004659,Ins1,0,6
20250520004659,Ins1,0,7
20250520004659,Ins1,0,9
20250520004659,Ins1,0,7
20250520004659,Ins1,0,10
20250520004659,Ins1,0,8
20250520004659,Ins1,0,8
20250520004659,Ins1,0,7
20250520004659,Ins1,0,9
20250520004659,Ins1,0,11
20250520004659,Ins1,0,15
20250520004659,Ins1,0,6
20250520004659,Ins1,0,16
20250520004659,Ins1,0,11
20250520004659,Ins1,0,13
20250520004659,Ins1,0,111
20250520004659,Ins1,0,21
20250520004659,Ins1,0,7
20250520004659,Ins1,0,4
20250520004659,Ins1,0,15
20250520004659,Ins1,0,62
20250520004659,Ins1,0,14
20250520004659,Ins1,0,10
20250520004659,Ins1,0,7
20250520004659,Ins1,0,8
20250520004659,Ins1,0,16
20250520004659,Ins1,0,6
20250520004659,Ins1,0,12
20250520004659,Ins1,0,6
20250520004659,Ins1,0,5
20250520004659,Ins1,0,6
20250520004659,Ins1,0,6
20250520004659,Ins1,0,6
20250520004659,Ins1,0,10
20250520004659,Ins1,0,8
20250520004659,Ins1,0,14
20250520004659,Ins1,0,16
20250520004659,Ins1,0,13
20250520004659,Ins1,0,9
20250520004659,Ins1,0,6
20250520004659,Ins1,0,9
20250520004700,Ins1,0,3
20250520004700,Ins1,0,8
20250520004700,Ins1,0,7
20250520004700,Ins1,0,3
20250520004700,Ins1,0,117
20250520004700,Ins1,0,11
20250520004700,Ins1,0,17
20250520004700,Ins1,0,8
20250520004700,Ins1,0,13
20250520004700,Ins1,0,3
20250520004700,Ins1,0,9
20250520004700,Ins1,0,13
20250520004700,Ins1,0,11
20250520004700,Ins1,0,7
20250520004700,Ins1,0,4
20250520004700,Ins1,0,6
20250520004700,Ins1,0,8
20250520004700,Ins1,0,5
20250520004700,Ins1,0,54
20250520004700,Ins1,0,6
20250520004700,Ins1,0,7
20250520004700,Ins1,0,9
20250520004700,Ins1,0,6
20250520004700,Ins1,0,9
20250520004700,Ins1,0,8
20250520004700,Ins1,0,6
20250520004700,Ins1,0,60
20250520004700,Ins1,0,7
20250520004700,Ins1,0,5
20250520004700,Ins1,0,5
20250520004700,Ins1,0,5
20250520004700,Ins1,0,4
20250520004700,Ins1,0,3
20250520004700,Ins1,0,5
20250520004700,Ins1,0,10
20250520004700,Ins1,0,9
20250520004700,Ins1,0,11
20250520004700,Ins1,0,10
20250520004700,Ins1,0,7
20250520004700,Ins1,0,12
20250520004700,Ins1,0,6
20250520004700,Ins1,0,8
20250520004700,Ins1,0,4
20250520004700,Ins1,0,4
20250520004700,Ins1,0,4
20250520004700,Ins1,0,4
20250520004700,Ins1,0,8
20250520004700,Ins1,0,3
20250520004700,Ins1,0,10
20250520004700,Ins1,0,57
20250520004700,Ins1,0,6
20250520004700,Ins1,0,19
20250520004700,Ins1,0,8
20250520004700,Ins1,0,62
20250520004700,Ins1,0,13
20250520004700,Ins1,0,9
20250520004700,Ins1,0,15
20250520004700,Ins1,0,3
20250520004700,Ins1,0,12
20250520004700,Ins1,0,9
20250520004700,Ins1,0,11
20250520004700,Ins1,0,9
20250520004700,Ins1,0,6
20250520004700,Ins1,0,5
20250520004700,Ins1,0,9
20250520004700,Ins1,0,6
20250520004700,Ins1,0,56
20250520004700,Ins1,0,11
20250520004700,Ins1,0,8
20250520004700,Ins1,0,6
20250520004700,Ins1,0,3
20250520004700,Ins1,0,8
20250520004700,Ins1,0,6
20250520004700,Ins1,0,9
20250520004700,Ins1,0,12
20250520004700,Ins1,0,3
20250520004700,Ins1,0,8
20250520004701,Ins1,0,14
20250520004701,Ins1,0,9
20250520004701,Ins1,0,11
20250520004701,Ins1,0,9
20250520004701,Ins1,0,12
20250520004701,Ins1,0,10
20250520004701,Ins1,0,9
20250520004701,Ins1,0,9
20250520004701,Ins1,0,61
20250520004701,Ins1,0,7
20250520004701,Ins1,0,7
20250520004701,Ins1,0,9
20250520004701,Ins1,0,6
20250520004701,Ins1,0,6
20250520004701,Ins1,0,8
20250520004701,Ins1,0,9
20250520004701,Ins1,0,53
20250520004701,Ins1,0,3
20250520004701,Ins1,0,6
20250520004701,Ins1,0,3
20250520004701,Ins1,0,56
20250520004701,Ins1,0,17
20250520004701,Ins1,0,5
20250520004701,Ins1,0,58
20250520004701,Ins1,0,7
20250520004701,Ins1,0,7
20250520004701,Ins1,0,12
20250520004701,Ins1,0,4
20250520004701,Ins1,0,5
20250520004701,Ins1,0,10
20250520004701,Ins1,0,116
20250520004701,Ins1,0,19
20250520004701,Ins1,0,11
20250520004701,Ins1,0,14
20250520004701,Ins1,0,14
20250520004701,Ins1,0,54
20250520004701,Ins1,0,2
20250520004701,Ins1,0,3
20250520004701,Ins1,0,2
20250520004701,Ins1,0,3
20250520004701,Ins1,0,4
20250520004701,Ins1,0,4
20250520004701,Ins1,0,2
20250520004701,Ins1,0,4
20250520004701,Ins1,0,3
20250520004701,Ins1,0,2
20250520004701,Ins1,0,3
20250520004701,Ins1,0,3
20250520004701,Ins1,0,3
20250520004701,Ins1,0,2
20250520004701,Ins1,0,2
20250520004701,Ins1,0,2
20250520004701,Ins1,0,2
20250520004701,Ins1,0,3
20250520004701,Ins1,0,3
20250520004701,Ins1,0,9
20250520004701,Ins1,0,2
20250520004701,Ins1,0,54
20250520004701,Ins1,0,2
20250520004701,Ins1,0,6
20250520004701,Ins1,0,3
20250520004701,Ins1,0,5
20250520004701,Ins1,0,3
20250520004701,Ins1,0,5
20250520004701,Ins1,0,63
20250520004701,Ins1,0,2
20250520004701,Ins1,0,3
20250520004701,Ins1,0,5
20250520004701,Ins1,0,2
20250520004701,Ins1,0,4
20250520004701,Ins1,0,2
20250520004701,Ins1,0,2
20250520004701,Ins1,0,2
20250520004701,Ins1,0,2
20250520004701,Ins1,0,3
20250520004701,Ins1,0,2
20250520004701,Ins1,0,2
20250520004701,Ins1,0,3
20250520004701,Ins1,0,6
20250520004701,Ins1,0,2
20250520004701,Ins1,0,3
20250520004701,Ins1,0,3
20250520004701,Ins1,0,2
20250520004701,Ins1,0,2
20250520004701,Ins1,0,4
20250520004701,Ins1,0,4
20250520004701,Ins1,0,3
20250520004701,Ins1,0,2
20250520004701,Ins1,0,2
20250520004702,Ins1,0,751
20250520004702,Ins1,0,3
20250520004702,Ins1,0,2
20250520004702,Ins1,0,3
20250520004702,Ins1,0,6
20250520004702,Ins1,0,3
20250520004702,Ins1,0,3
20250520004702,Ins1,0,3
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,2
20250520004702,Ins1,0,54
20250520004702,Ins1,0,3
20250520004702,Ins1,0,5
20250520004702,Ins1,0,2
