20250520004655,Ins1,0,36
20250520004655,Ins1,0,6
20250520004655,Ins1,0,5
20250520004655,Ins1,0,6
20250520004655,Ins1,0,5
20250520004655,Ins1,0,6
20250520004655,Ins1,0,5
20250520004655,Ins1,0,5
20250520004655,Ins1,0,5
20250520004655,Ins1,0,5
20250520004655,Ins1,0,4
20250520004655,Ins1,0,9
20250520004655,Ins1,0,5
20250520004655,Ins1,0,5
20250520004655,Ins1,0,4
20250520004655,Ins1,0,4
20250520004655,Ins1,0,4
20250520004655,Ins1,0,4
20250520004655,Ins1,0,4
20250520004655,Ins1,0,4
20250520004655,Ins1,0,5
20250520004655,Ins1,0,4
20250520004655,Ins1,0,4
20250520004655,Ins1,0,5
20250520004655,Ins1,0,6
20250520004655,Ins1,0,5
20250520004655,Ins1,0,5
20250520004655,Ins1,0,6
20250520004655,Ins1,0,4
20250520004655,Ins1,0,5
20250520004655,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,4
20250520004656,Ins1,0,8
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,3
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,7
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,5
20250520004656,Ins1,0,5
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,5
20250520004656,Ins1,0,4
20250520004656,Ins1,0,5
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,5
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,5
20250520004656,Ins1,0,8
20250520004656,Ins1,0,5
20250520004656,Ins1,0,3
20250520004656,Ins1,0,5
20250520004656,Ins1,0,4
20250520004656,Ins1,0,3
20250520004656,Ins1,0,4
20250520004656,Ins1,0,10
20250520004656,Ins1,0,105
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,5
20250520004656,Ins1,0,5
20250520004656,Ins1,0,4
20250520004656,Ins1,0,5
20250520004656,Ins1,0,55
20250520004656,Ins1,0,3
20250520004656,Ins1,0,5
20250520004656,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,4
20250520004656,Ins1,0,6
20250520004656,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,6
20250520004656,Ins1,0,58
20250520004656,Ins1,0,3
20250520004656,Ins1,0,54
20250520004656,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,6
20250520004656,Ins1,0,6
20250520004656,Ins1,0,6
20250520004656,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,56
20250520004656,Ins1,0,5
20250520004656,Ins1,0,3
20250520004656,Ins1,0,4
20250520004656,Ins1,0,3
20250520004656,Ins1,0,5
20250520004656,Ins1,0,7
20250520004656,Ins1,0,4
20250520004656,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,3
20250520004656,Ins1,0,3
20250520004656,Ins1,0,4
20250520004656,Ins1,0,4
20250520004656,Ins1,0,6
20250520004656,Ins1,0,4
20250520004656,Ins1,0,8
20250520004656,Ins1,0,7
20250520004656,Ins1,0,4
