20250520004657,Ins1,0,55
20250520004657,Ins1,0,5
20250520004657,Ins1,0,3
20250520004657,Ins1,0,4
20250520004657,Ins1,0,3
20250520004657,Ins1,0,5
20250520004657,Ins1,0,5
20250520004657,Ins1,0,6
20250520004657,Ins1,0,4
20250520004657,Ins1,0,4
20250520004657,Ins1,0,3
20250520004657,Ins1,0,12
20250520004657,Ins1,0,100
20250520004657,Ins1,0,4
20250520004657,Ins1,0,3
20250520004657,Ins1,0,7
20250520004657,Ins1,0,4
20250520004657,Ins1,0,4
20250520004657,Ins1,0,4
20250520004657,Ins1,0,3
20250520004657,Ins1,0,7
20250520004657,Ins1,0,4
20250520004657,Ins1,0,5
20250520004657,Ins1,0,4
20250520004657,Ins1,0,6
20250520004657,Ins1,0,115
20250520004657,Ins1,0,106
20250520004658,Ins1,0,22
20250520004658,Ins1,0,21
20250520004658,Ins1,0,5
20250520004658,Ins1,0,5
20250520004658,Ins1,0,7
20250520004658,Ins1,0,6
20250520004658,Ins1,0,61
20250520004658,Ins1,0,59
20250520004658,Ins1,0,11
20250520004658,Ins1,0,5
20250520004658,Ins1,0,7
20250520004658,Ins1,0,11
20250520004658,Ins1,0,9
20250520004658,Ins1,0,6
20250520004658,Ins1,0,9
20250520004658,Ins1,0,63
20250520004658,Ins1,0,10
20250520004658,Ins1,0,104
20250520004658,Ins1,0,9
20250520004658,Ins1,0,53
20250520004658,Ins1,0,4
20250520004658,Ins1,0,8
20250520004658,Ins1,0,3
20250520004658,Ins1,0,3
20250520004658,Ins1,0,4
20250520004658,Ins1,0,6
20250520004658,Ins1,0,7
20250520004658,Ins1,0,7
20250520004658,Ins1,0,3
20250520004658,Ins1,0,4
20250520004658,Ins1,0,6
20250520004658,Ins1,0,3
20250520004658,Ins1,0,6
20250520004658,Ins1,0,6
20250520004658,Ins1,0,4
20250520004658,Ins1,0,221
20250520004658,Ins1,0,8
20250520004658,Ins1,0,80
20250520004658,Ins1,0,7
20250520004658,Ins1,0,5
20250520004658,Ins1,0,6
20250520004658,Ins1,0,59
20250520004658,Ins1,0,9
20250520004658,Ins1,0,3
20250520004658,Ins1,0,5
20250520004658,Ins1,0,8
20250520004658,Ins1,0,3
20250520004659,Ins1,0,4
20250520004659,Ins1,0,4
20250520004659,Ins1,0,5
20250520004659,Ins1,0,6
20250520004659,Ins1,0,3
20250520004659,Ins1,0,5
20250520004659,Ins1,0,109
20250520004659,Ins1,0,5
20250520004659,Ins1,0,5
20250520004659,Ins1,0,7
20250520004659,Ins1,0,58
20250520004659,Ins1,0,12
20250520004659,Ins1,0,6
20250520004659,Ins1,0,9
20250520004659,Ins1,0,8
20250520004659,Ins1,0,6
20250520004659,Ins1,0,9
20250520004659,Ins1,0,6
20250520004659,Ins1,0,5
20250520004659,Ins1,0,6
20250520004659,Ins1,0,57
20250520004659,Ins1,0,9
20250520004659,Ins1,0,7
20250520004659,Ins1,0,13
20250520004659,Ins1,0,8
20250520004659,Ins1,0,7
20250520004659,Ins1,0,11
20250520004659,Ins1,0,4
20250520004659,Ins1,0,12
20250520004659,Ins1,0,4
20250520004659,Ins1,0,15
20250520004659,Ins1,0,15
20250520004659,Ins1,0,21
20250520004659,Ins1,0,14
20250520004659,Ins1,0,22
20250520004659,Ins1,0,22
20250520004659,Ins1,0,26
20250520004659,Ins1,0,21
20250520004659,Ins1,0,24
20250520004659,Ins1,0,15
20250520004659,Ins1,0,3
20250520004659,Ins1,0,13
20250520004659,Ins1,0,4
20250520004659,Ins1,0,11
20250520004659,Ins1,0,22
20250520004659,Ins1,0,6
20250520004659,Ins1,0,9
20250520004659,Ins1,0,10
20250520004659,Ins1,0,6
20250520004659,Ins1,0,7
20250520004659,Ins1,0,14
20250520004659,Ins1,0,58
20250520004659,Ins1,0,64
20250520004659,Ins1,0,5
20250520004659,Ins1,0,4
20250520004659,Ins1,0,12
20250520004659,Ins1,0,9
20250520004659,Ins1,0,8
20250520004659,Ins1,0,5
20250520004659,Ins1,0,5
20250520004659,Ins1,0,9
20250520004659,Ins1,0,10
20250520004659,Ins1,0,10
20250520004659,Ins1,0,11
20250520004659,Ins1,0,8
20250520004659,Ins1,0,18
20250520004659,Ins1,0,21
20250520004700,Ins1,0,9
20250520004700,Ins1,0,16
20250520004700,Ins1,0,5
20250520004700,Ins1,0,13
20250520004700,Ins1,0,8
20250520004700,Ins1,0,11
20250520004700,Ins1,0,17
20250520004700,Ins1,0,17
20250520004700,Ins1,0,7
20250520004700,Ins1,0,13
20250520004700,Ins1,0,62
20250520004700,Ins1,0,8
20250520004700,Ins1,0,7
20250520004700,Ins1,0,3
20250520004700,Ins1,0,6
20250520004700,Ins1,0,7
20250520004700,Ins1,0,6
20250520004700,Ins1,0,8
20250520004700,Ins1,0,10
20250520004700,Ins1,0,112
20250520004700,Ins1,0,6
20250520004700,Ins1,0,9
20250520004700,Ins1,0,9
20250520004700,Ins1,0,9
20250520004700,Ins1,0,6
20250520004700,Ins1,0,7
20250520004700,Ins1,0,10
20250520004700,Ins1,0,10
20250520004700,Ins1,0,63
20250520004700,Ins1,0,7
20250520004700,Ins1,0,15
20250520004700,Ins1,0,4
20250520004700,Ins1,0,8
20250520004700,Ins1,0,5
20250520004700,Ins1,0,5
20250520004700,Ins1,0,7
